product_id,brand,current_seller,category,price,rating_average,quantity_sold,current_price,fulfillment_type,favourite_count,review_count,revenue,cluster
895,Brand_D,Seller_4,Home,944000,4.2,95,944000,seller_delivery,0,45,89680000,3
896,Brand_D,Seller_4,Home,945000,4.3,96,945000,seller_delivery,0,46,90720000,3
897,Brand_D,Seller_4,Home,946000,4.4,97,946000,seller_delivery,0,47,91762000,3
898,Brand_D,Seller_4,Home,947000,4.5,98,947000,seller_delivery,0,48,92806000,3
899,Brand_D,Seller_4,Home,948000,4.6,99,948000,seller_delivery,0,49,93852000,3
900,Brand_D,Seller_4,Home,949000,4.7,100,949000,seller_delivery,0,50,94900000,3
901,Brand_E,Seller_4,Sports,950000,4.8,1,950000,seller_delivery,0,1,950000,1
902,Brand_E,Seller_4,Sports,951000,4.9,2,951000,seller_delivery,0,2,1902000,1
903,Brand_E,Seller_4,Sports,952000,5.0,3,952000,seller_delivery,0,3,2856000,1
904,Brand_E,Seller_4,Sports,953000,3.0,4,953000,seller_delivery,0,4,3812000,1
905,Brand_E,Seller_4,Sports,954000,3.1,5,954000,seller_delivery,0,5,4770000,1
906,Brand_E,Seller_4,Sports,955000,3.2,6,955000,seller_delivery,0,6,5730000,1
907,Brand_E,Seller_4,Sports,956000,3.3,7,956000,seller_delivery,0,7,6692000,1
908,Brand_E,Seller_4,Sports,957000,3.4,8,957000,seller_delivery,0,8,7656000,1
909,Brand_E,Seller_4,Sports,958000,3.5,9,958000,seller_delivery,0,9,8622000,1
910,Brand_E,Seller_4,Sports,959000,3.6,10,959000,seller_delivery,0,10,9590000,1
911,Brand_E,Seller_4,Sports,960000,3.7,11,960000,seller_delivery,0,11,10560000,1
912,Brand_E,Seller_4,Sports,961000,3.8,12,961000,seller_delivery,0,12,11532000,1
913,Brand_E,Seller_4,Sports,962000,3.9,13,962000,seller_delivery,0,13,12506000,1
914,Brand_E,Seller_4,Sports,963000,4.0,14,963000,seller_delivery,0,14,13482000,1
915,Brand_E,Seller_4,Sports,964000,4.1,15,964000,seller_delivery,0,15,14460000,1
916,Brand_E,Seller_4,Sports,965000,4.2,16,965000,seller_delivery,0,16,15440000,1
917,Brand_E,Seller_4,Sports,966000,4.3,17,966000,seller_delivery,0,17,16422000,1
918,Brand_E,Seller_4,Sports,967000,4.4,18,967000,seller_delivery,0,18,17406000,1
919,Brand_E,Seller_4,Sports,968000,4.5,19,968000,seller_delivery,0,19,18392000,1
920,Brand_E,Seller_4,Sports,969000,4.6,20,969000,seller_delivery,0,20,19380000,1
921,Brand_E,Seller_4,Sports,970000,4.7,21,970000,seller_delivery,0,21,20370000,1
922,Brand_E,Seller_4,Sports,971000,4.8,22,971000,seller_delivery,0,22,21362000,1
923,Brand_E,Seller_4,Sports,972000,4.9,23,972000,seller_delivery,0,23,22356000,1
924,Brand_E,Seller_4,Sports,973000,5.0,24,973000,seller_delivery,0,24,23352000,1
925,Brand_E,Seller_4,Sports,974000,3.0,25,974000,seller_delivery,0,25,24350000,1
926,Brand_E,Seller_4,Sports,975000,3.1,26,975000,seller_delivery,0,26,25350000,1
927,Brand_E,Seller_4,Sports,976000,3.2,27,976000,seller_delivery,0,27,26352000,1
928,Brand_E,Seller_4,Sports,977000,3.3,28,977000,seller_delivery,0,28,27356000,1
929,Brand_E,Seller_4,Sports,978000,3.4,29,978000,seller_delivery,0,29,28362000,1
930,Brand_E,Seller_4,Sports,979000,3.5,30,979000,seller_delivery,0,30,29370000,1
931,Brand_E,Seller_4,Sports,980000,3.6,31,980000,seller_delivery,0,31,30380000,1
932,Brand_E,Seller_4,Sports,981000,3.7,32,981000,seller_delivery,0,32,31392000,1
933,Brand_E,Seller_4,Sports,982000,3.8,33,982000,seller_delivery,0,33,32406000,1
934,Brand_E,Seller_4,Sports,983000,3.9,34,983000,seller_delivery,0,34,33422000,1
935,Brand_E,Seller_4,Sports,984000,4.0,35,984000,seller_delivery,0,35,34440000,1
936,Brand_E,Seller_4,Sports,985000,4.1,36,985000,seller_delivery,0,36,35460000,1
937,Brand_E,Seller_4,Sports,986000,4.2,37,986000,seller_delivery,0,37,36482000,1
938,Brand_E,Seller_4,Sports,987000,4.3,38,987000,seller_delivery,0,38,37506000,1
939,Brand_E,Seller_4,Sports,988000,4.4,39,988000,seller_delivery,0,39,38532000,1
940,Brand_E,Seller_4,Sports,989000,4.5,40,989000,seller_delivery,0,40,39560000,1
941,Brand_E,Seller_4,Sports,990000,4.6,41,990000,seller_delivery,0,41,40590000,1
942,Brand_E,Seller_4,Sports,991000,4.7,42,991000,seller_delivery,0,42,41622000,1
943,Brand_E,Seller_4,Sports,992000,4.8,43,992000,seller_delivery,0,43,42656000,1
944,Brand_E,Seller_4,Sports,993000,4.9,44,993000,seller_delivery,0,44,43692000,1
945,Brand_E,Seller_4,Sports,994000,5.0,45,994000,seller_delivery,0,45,44730000,1
946,Brand_E,Seller_4,Sports,995000,3.0,46,995000,seller_delivery,0,46,45770000,3
947,Brand_E,Seller_4,Sports,996000,3.1,47,996000,seller_delivery,0,47,46812000,3
948,Brand_E,Seller_4,Sports,997000,3.2,48,997000,seller_delivery,0,48,47856000,3
949,Brand_E,Seller_4,Sports,998000,3.3,49,998000,seller_delivery,0,49,48902000,3
950,Brand_E,Seller_4,Sports,999000,3.4,50,999000,seller_delivery,0,50,49950000,3
951,Brand_E,Seller_4,Sports,1000000,3.5,51,1000000,seller_delivery,0,1,51000000,3
952,Brand_E,Seller_4,Sports,1001000,3.6,52,1001000,seller_delivery,0,2,52052000,3
953,Brand_E,Seller_4,Sports,1002000,3.7,53,1002000,seller_delivery,0,3,53106000,3
954,Brand_E,Seller_4,Sports,1003000,3.8,54,1003000,seller_delivery,0,4,54162000,3
955,Brand_E,Seller_4,Sports,1004000,3.9,55,1004000,seller_delivery,0,5,55220000,3
956,Brand_E,Seller_4,Sports,1005000,4.0,56,1005000,seller_delivery,0,6,56280000,3
957,Brand_E,Seller_4,Sports,1006000,4.1,57,1006000,seller_delivery,0,7,57342000,3
958,Brand_E,Seller_4,Sports,1007000,4.2,58,1007000,seller_delivery,0,8,58406000,3
959,Brand_E,Seller_4,Sports,1008000,4.3,59,1008000,seller_delivery,0,9,59472000,3
960,Brand_E,Seller_4,Sports,1009000,4.4,60,1009000,seller_delivery,0,10,60540000,3
961,Brand_E,Seller_4,Sports,1010000,4.5,61,1010000,seller_delivery,0,11,61610000,1
962,Brand_E,Seller_4,Sports,1011000,4.6,62,1011000,seller_delivery,0,12,62682000,1
963,Brand_E,Seller_4,Sports,1012000,4.7,63,1012000,seller_delivery,0,13,63756000,1
964,Brand_E,Seller_4,Sports,1013000,4.8,64,1013000,seller_delivery,0,14,64832000,1
965,Brand_E,Seller_4,Sports,1014000,4.9,65,1014000,seller_delivery,0,15,65910000,1
966,Brand_E,Seller_4,Sports,1015000,5.0,66,1015000,seller_delivery,0,16,66990000,1
967,Brand_E,Seller_4,Sports,1016000,3.0,67,1016000,seller_delivery,0,17,68072000,3
968,Brand_E,Seller_4,Sports,1017000,3.1,68,1017000,seller_delivery,0,18,69156000,3
969,Brand_E,Seller_4,Sports,1018000,3.2,69,1018000,seller_delivery,0,19,70242000,3
970,Brand_E,Seller_4,Sports,1019000,3.3,70,1019000,seller_delivery,0,20,71330000,3
971,Brand_E,Seller_4,Sports,1020000,3.4,71,1020000,seller_delivery,0,21,72420000,3
972,Brand_E,Seller_4,Sports,1021000,3.5,72,1021000,seller_delivery,0,22,73512000,3
973,Brand_E,Seller_4,Sports,1022000,3.6,73,1022000,seller_delivery,0,23,74606000,3
974,Brand_E,Seller_4,Sports,1023000,3.7,74,1023000,seller_delivery,0,24,75702000,3
975,Brand_E,Seller_4,Sports,1024000,3.8,75,1024000,seller_delivery,0,25,76800000,3
976,Brand_E,Seller_4,Sports,1025000,3.9,76,1025000,seller_delivery,0,26,77900000,3
977,Brand_E,Seller_4,Sports,1026000,4.0,77,1026000,seller_delivery,0,27,79002000,3
978,Brand_E,Seller_4,Sports,1027000,4.1,78,1027000,seller_delivery,0,28,80106000,3
979,Brand_E,Seller_4,Sports,1028000,4.2,79,1028000,seller_delivery,0,29,81212000,3
980,Brand_E,Seller_4,Sports,1029000,4.3,80,1029000,seller_delivery,0,30,82320000,3
981,Brand_E,Seller_4,Sports,1030000,4.4,81,1030000,seller_delivery,0,31,83430000,3
982,Brand_E,Seller_4,Sports,1031000,4.5,82,1031000,seller_delivery,0,32,84542000,3
983,Brand_E,Seller_4,Sports,1032000,4.6,83,1032000,seller_delivery,0,33,85656000,3
984,Brand_E,Seller_4,Sports,1033000,4.7,84,1033000,seller_delivery,0,34,86772000,3
985,Brand_E,Seller_4,Sports,1034000,4.8,85,1034000,seller_delivery,0,35,87890000,3
986,Brand_E,Seller_4,Sports,1035000,4.9,86,1035000,seller_delivery,0,36,89010000,3
987,Brand_E,Seller_4,Sports,1036000,5.0,87,1036000,seller_delivery,0,37,90132000,3
988,Brand_E,Seller_4,Sports,1037000,3.0,88,1037000,seller_delivery,0,38,91256000,3
989,Brand_E,Seller_4,Sports,1038000,3.1,89,1038000,seller_delivery,0,39,92382000,3
990,Brand_E,Seller_4,Sports,1039000,3.2,90,1039000,seller_delivery,0,40,93510000,3
991,Brand_E,Seller_4,Sports,1040000,3.3,91,1040000,seller_delivery,0,41,94640000,3
992,Brand_E,Seller_4,Sports,1041000,3.4,92,1041000,seller_delivery,0,42,95772000,3
993,Brand_E,Seller_4,Sports,1042000,3.5,93,1042000,seller_delivery,0,43,96906000,3
994,Brand_E,Seller_4,Sports,1043000,3.6,94,1043000,seller_delivery,0,44,98042000,3
995,Brand_E,Seller_4,Sports,1044000,3.7,95,1044000,seller_delivery,0,45,99180000,3
996,Brand_E,Seller_4,Sports,1045000,3.8,96,1045000,seller_delivery,0,46,100320000,3
997,Brand_E,Seller_4,Sports,1046000,3.9,97,1046000,seller_delivery,0,47,101462000,3
998,Brand_E,Seller_4,Sports,1047000,4.0,98,1047000,seller_delivery,0,48,102606000,3
999,Brand_E,Seller_4,Sports,1048000,4.1,99,1048000,seller_delivery,0,49,103752000,3
1000,Brand_E,Seller_4,Sports,1049000,4.2,100,1049000,seller_delivery,0,50,104900000,3
